Testing drawCard.
RANDOM TESTS.
  PASS, return value=0, expected=0
  PASS, opponent discard count=38, expected=38
  PASS, opponent deck count=430, expected=430
  PASS, return value=0, expected=0
  PASS, treasure count=32, expected=32
  PASS, hand count=360, expected=360
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=29, expected=29
  PASS, opponent hand count=273, expected=273
  PASS, opponent discard count=212, expected=212
  PASS, opponent deck count=464, expected=464
  PASS, return value=0, expected=0
  PASS, treasure count=42, expected=42
  PASS, hand count=330, expected=330
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=10, expected=10
  PASS, opponent hand count=125, expected=125
  PASS, opponent discard count=35, expected=35
  PASS, opponent deck count=484, expected=484
  PASS, return value=0, expected=0
  PASS, treasure count=41, expected=41
  PASS, hand count=333, expected=333
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=41, expected=41
  PASS, opponent hand count=309, expected=309
  PASS, opponent discard count=263, expected=263
  PASS, opponent deck count=203, expected=203
  PASS, return value=0, expected=0
  PASS, treasure count=46, expected=46
  PASS, hand count=349, expected=349
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=15, expected=15
  PASS, opponent hand count=99, expected=99
  PASS, opponent discard count=324, expected=324
  PASS, opponent deck count=345, expected=345
  PASS, return value=0, expected=0
  PASS, treasure count=55, expected=55
  PASS, hand count=475, expected=475
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=41, expected=41
  PASS, opponent hand count=259, expected=259
  PASS, opponent discard count=94, expected=94
  PASS, opponent deck count=416, expected=416
  PASS, return value=0, expected=0
  PASS, treasure count=22, expected=22
  PASS, hand count=207, expected=207
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=23, expected=23
  PASS, opponent hand count=141, expected=141
  PASS, opponent discard count=2, expected=2
  PASS, opponent deck count=160, expected=160
  PASS, return value=0, expected=0
  PASS, treasure count=38, expected=38
  PASS, hand count=408, expected=408
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=1, expected=1
  PASS, opponent hand count=18, expected=18
  PASS, opponent discard count=176, expected=176
  PASS, opponent deck count=23, expected=23
  PASS, return value=0, expected=0
  PASS, treasure count=7, expected=7
  PASS, hand count=73, expected=73
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=2, expected=2
  PASS, opponent hand count=85, expected=85
  PASS, opponent discard count=311, expected=311
  PASS, opponent deck count=354, expected=354
  PASS, return value=0, expected=0
  PASS, treasure count=51, expected=51
  PASS, hand count=424, expected=424
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=14, expected=14
  PASS, opponent hand count=146, expected=146
  PASS, opponent discard count=464, expected=464
  PASS, opponent deck count=147, expected=147
  PASS, return value=0, expected=0
  PASS, treasure count=25, expected=25
  PASS, hand count=162, expected=162
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=24, expected=24
  PASS, opponent hand count=282, expected=282
  PASS, opponent discard count=220, expected=220
  PASS, opponent deck count=369, expected=369
  PASS, return value=0, expected=0
  PASS, treasure count=51, expected=51
  PASS, hand count=399, expected=399
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=33, expected=33
  PASS, opponent hand count=290, expected=290
  PASS, opponent discard count=275, expected=275
  PASS, opponent deck count=267, expected=267
  PASS, return value=0, expected=0
  PASS, treasure count=59, expected=59
  PASS, hand count=486, expected=486
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=15, expected=15
  PASS, opponent hand count=108, expected=108
  PASS, opponent discard count=362, expected=362
  PASS, opponent deck count=159, expected=159
  PASS, return value=0, expected=0
  PASS, treasure count=4, expected=4
  PASS, hand count=31, expected=31
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=4, expected=4
  PASS, opponent hand count=364, expected=364
  PASS, opponent discard count=154, expected=154
  PASS, opponent deck count=7, expected=7
  PASS, return value=0, expected=0
  PASS, treasure count=4, expected=4
  PASS, hand count=25, expected=25
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=3, expected=3
  PASS, opponent hand count=288, expected=288
  PASS, opponent discard count=9, expected=9
  PASS, opponent deck count=287, expected=287
  PASS, return value=0, expected=0
  PASS, treasure count=24, expected=24
  PASS, hand count=306, expected=306
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=21, expected=21
  PASS, opponent hand count=193, expected=193
  PASS, opponent discard count=375, expected=375
  PASS, opponent deck count=124, expected=124
  PASS, return value=0, expected=0
  PASS, treasure count=52, expected=52
  PASS, hand count=426, expected=426
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=22, expected=22
  PASS, opponent hand count=204, expected=204
  PASS, opponent discard count=488, expected=488
  PASS, opponent deck count=237, expected=237
  PASS, return value=0, expected=0
  PASS, treasure count=53, expected=53
  PASS, hand count=412, expected=412
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=40, expected=40
  PASS, opponent hand count=339, expected=339
  PASS, opponent discard count=327, expected=327
  PASS, opponent deck count=343, expected=343
  PASS, return value=0, expected=0
  PASS, treasure count=28, expected=28
  PASS, hand count=267, expected=267
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=1, expected=1
  PASS, opponent hand count=4, expected=4
  PASS, opponent discard count=128, expected=128
  PASS, opponent deck count=296, expected=296
  PASS, return value=0, expected=0
  PASS, treasure count=38, expected=38
  PASS, hand count=289, expected=289
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=3, expected=3
  PASS, opponent hand count=21, expected=21
  PASS, opponent discard count=320, expected=320
  PASS, opponent deck count=303, expected=303
  PASS, return value=0, expected=0
  PASS, treasure count=12, expected=12
  PASS, hand count=158, expected=158
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=9, expected=9
  PASS, opponent hand count=75, expected=75
  PASS, opponent discard count=148, expected=148
  PASS, opponent deck count=491, expected=491
  PASS, return value=0, expected=0
  PASS, treasure count=11, expected=11
  PASS, hand count=98, expected=98
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=7, expected=7
  PASS, opponent hand count=299, expected=299
  PASS, opponent discard count=496, expected=496
  PASS, opponent deck count=380, expected=380
  PASS, return value=0, expected=0
  PASS, treasure count=14, expected=14
  PASS, hand count=107, expected=107
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=15, expected=15
  PASS, opponent hand count=247, expected=247
  PASS, opponent discard count=461, expected=461
  PASS, opponent deck count=9, expected=9
  PASS, return value=0, expected=0
  PASS, treasure count=28, expected=28
  PASS, hand count=182, expected=182
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=14, expected=14
  PASS, opponent hand count=183, expected=183
  PASS, opponent discard count=333, expected=333
  PASS, opponent deck count=452, expected=452
  PASS, return value=0, expected=0
  PASS, treasure count=23, expected=23
  PASS, hand count=204, expected=204
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=25, expected=25
  PASS, opponent hand count=458, expected=458
  PASS, opponent discard count=42, expected=42
  PASS, opponent deck count=384, expected=384
  PASS, return value=0, expected=0
  PASS, treasure count=9, expected=9
  PASS, hand count=54, expected=54
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=10, expected=10
  PASS, opponent hand count=256, expected=256
  PASS, opponent discard count=48, expected=48
  PASS, opponent deck count=9, expected=9
  PASS, return value=0, expected=0
  PASS, treasure count=15, expected=15
  PASS, hand count=112, expected=112
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=2, expected=2
  PASS, opponent hand count=19, expected=19
  PASS, opponent discard count=275, expected=275
  PASS, opponent deck count=396, expected=396
  PASS, return value=0, expected=0
  PASS, treasure count=48, expected=48
  PASS, hand count=449, expected=449
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=25, expected=25
  PASS, opponent hand count=327, expected=327
  PASS, opponent discard count=379, expected=379
  PASS, opponent deck count=234, expected=234
  PASS, return value=0, expected=0
  PASS, treasure count=47, expected=47
  PASS, hand count=431, expected=431
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=46, expected=46
  PASS, opponent hand count=464, expected=464
  PASS, opponent discard count=376, expected=376
  PASS, opponent deck count=381, expected=381
  PASS, return value=0, expected=0
  PASS, treasure count=46, expected=46
  PASS, hand count=373, expected=373
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=13, expected=13
  PASS, opponent hand count=99, expected=99
  PASS, opponent discard count=213, expected=213
  PASS, opponent deck count=20, expected=20
  PASS, return value=0, expected=0
  PASS, treasure count=51, expected=51
  PASS, hand count=468, expected=468
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=28, expected=28
  PASS, opponent hand count=316, expected=316
  PASS, opponent discard count=86, expected=86
  PASS, opponent deck count=86, expected=86
  PASS, return value=0, expected=0
  PASS, treasure count=3, expected=3
  PASS, hand count=18, expected=18
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=4, expected=4
  PASS, opponent hand count=382, expected=382
  PASS, opponent discard count=424, expected=424
  PASS, opponent deck count=313, expected=313
  PASS, return value=0, expected=0
  PASS, treasure count=5, expected=5
  PASS, hand count=17, expected=17
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=0, expected=0
  PASS, opponent hand count=329, expected=329
  PASS, opponent discard count=8, expected=8
  PASS, opponent deck count=56, expected=56
  PASS, return value=0, expected=0
  PASS, treasure count=22, expected=22
  PASS, hand count=144, expected=144
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=13, expected=13
  PASS, opponent hand count=83, expected=83
  PASS, opponent discard count=460, expected=460
  PASS, opponent deck count=247, expected=247
  PASS, return value=0, expected=0
  PASS, treasure count=18, expected=18
  PASS, hand count=204, expected=204
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=23, expected=23
  PASS, opponent hand count=193, expected=193
  PASS, opponent discard count=201, expected=201
  PASS, opponent deck count=242, expected=242
  PASS, return value=0, expected=0
  PASS, treasure count=46, expected=46
  PASS, hand count=428, expected=428
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=37, expected=37
  PASS, opponent hand count=314, expected=314
  PASS, opponent discard count=167, expected=167
  PASS, opponent deck count=483, expected=483
  PASS, return value=0, expected=0
  PASS, treasure count=8, expected=8
  PASS, hand count=59, expected=59
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=3, expected=3
  PASS, opponent hand count=117, expected=117
  PASS, opponent discard count=117, expected=117
  PASS, opponent deck count=317, expected=317
  PASS, return value=0, expected=0
  PASS, treasure count=62, expected=62
  PASS, hand count=476, expected=476
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=3, expected=3
  PASS, opponent hand count=25, expected=25
  PASS, opponent discard count=37, expected=37
  PASS, opponent deck count=164, expected=164
  PASS, return value=0, expected=0
  PASS, treasure count=57, expected=57
  PASS, hand count=485, expected=485
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=22, expected=22
  PASS, opponent hand count=214, expected=214
  PASS, opponent discard count=361, expected=361
  PASS, opponent deck count=407, expected=407
  PASS, return value=0, expected=0
  PASS, treasure count=9, expected=9
  PASS, hand count=93, expected=93
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=9, expected=9
  PASS, opponent hand count=120, expected=120
  PASS, opponent discard count=485, expected=485
  PASS, opponent deck count=195, expected=195
  PASS, return value=0, expected=0
  PASS, treasure count=22, expected=22
  PASS, hand count=165, expected=165
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=20, expected=20
  PASS, opponent hand count=189, expected=189
  PASS, opponent discard count=178, expected=178
  PASS, opponent deck count=148, expected=148
  PASS, return value=0, expected=0
  PASS, treasure count=40, expected=40
  PASS, hand count=374, expected=374
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=15, expected=15
  PASS, opponent hand count=116, expected=116
  PASS, opponent discard count=438, expected=438
  PASS, opponent deck count=225, expected=225
  PASS, return value=0, expected=0
  PASS, treasure count=7, expected=7
  PASS, hand count=71, expected=71
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=9, expected=9
  PASS, opponent hand count=285, expected=285
  PASS, opponent discard count=217, expected=217
  PASS, opponent deck count=497, expected=497
  PASS, return value=0, expected=0
  PASS, treasure count=65, expected=65
  PASS, hand count=444, expected=444
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=12, expected=12
  PASS, opponent hand count=119, expected=119
  PASS, opponent discard count=354, expected=354
  PASS, opponent deck count=327, expected=327
  PASS, return value=0, expected=0
  PASS, treasure count=20, expected=20
  PASS, hand count=171, expected=171
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=17, expected=17
  PASS, opponent hand count=284, expected=284
  PASS, opponent discard count=147, expected=147
  PASS, opponent deck count=184, expected=184
  PASS, return value=0, expected=0
  PASS, treasure count=52, expected=52
  PASS, hand count=466, expected=466
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=6, expected=6
  PASS, opponent hand count=42, expected=42
  PASS, opponent discard count=10, expected=10
  PASS, opponent deck count=472, expected=472
  PASS, return value=0, expected=0
  PASS, treasure count=13, expected=13
  PASS, hand count=109, expected=109
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=12, expected=12
  PASS, opponent hand count=205, expected=205
  PASS, opponent discard count=103, expected=103
  PASS, opponent deck count=464, expected=464
  PASS, return value=0, expected=0
  PASS, treasure count=54, expected=54
  PASS, hand count=377, expected=377
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=36, expected=36
  PASS, opponent hand count=267, expected=267
  PASS, opponent discard count=132, expected=132
  PASS, opponent deck count=156, expected=156
  PASS, return value=0, expected=0
  PASS, treasure count=50, expected=50
  PASS, hand count=395, expected=395
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=42, expected=42
  PASS, opponent hand count=334, expected=334
  PASS, opponent discard count=48, expected=48
  PASS, opponent deck count=383, expected=383
  PASS, return value=0, expected=0
  PASS, treasure count=20, expected=20
  PASS, hand count=169, expected=169
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=15, expected=15
  PASS, opponent hand count=134, expected=134
  PASS, opponent discard count=87, expected=87
  PASS, opponent deck count=379, expected=379
  PASS, return value=0, expected=0
  PASS, treasure count=33, expected=33
  PASS, hand count=255, expected=255
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=30, expected=30
  PASS, opponent hand count=357, expected=357
  PASS, opponent discard count=319, expected=319
  PASS, opponent deck count=0, expected=0
  PASS, return value=0, expected=0
  PASS, treasure count=39, expected=39
  PASS, hand count=309, expected=309
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=36, expected=36
  PASS, opponent hand count=309, expected=309
  PASS, opponent discard count=347, expected=347
  PASS, opponent deck count=445, expected=445
  PASS, return value=0, expected=0
  PASS, treasure count=8, expected=8
  PASS, hand count=40, expected=40
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=3, expected=3
  PASS, opponent hand count=480, expected=480
  PASS, opponent discard count=25, expected=25
  PASS, opponent deck count=116, expected=116
  PASS, return value=0, expected=0
  PASS, treasure count=15, expected=15
  PASS, hand count=112, expected=112
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=7, expected=7
  PASS, opponent hand count=468, expected=468
  PASS, opponent discard count=72, expected=72
  PASS, opponent deck count=368, expected=368
  PASS, return value=0, expected=0
  PASS, treasure count=52, expected=52
  PASS, hand count=376, expected=376
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=26, expected=26
  PASS, opponent hand count=275, expected=275
  PASS, opponent discard count=318, expected=318
  PASS, opponent deck count=213, expected=213
  PASS, return value=0, expected=0
  PASS, treasure count=7, expected=7
  PASS, hand count=43, expected=43
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=4, expected=4
  PASS, opponent hand count=58, expected=58
  PASS, opponent discard count=255, expected=255
  PASS, opponent deck count=34, expected=34
  PASS, return value=0, expected=0
  PASS, treasure count=37, expected=37
  PASS, hand count=347, expected=347
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=38, expected=38
  PASS, opponent hand count=313, expected=313
  PASS, opponent discard count=108, expected=108
  PASS, opponent deck count=461, expected=461
  PASS, return value=0, expected=0
  PASS, treasure count=14, expected=14
  PASS, hand count=107, expected=107
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=19, expected=19
  PASS, opponent hand count=185, expected=185
  PASS, opponent discard count=157, expected=157
  PASS, opponent deck count=458, expected=458
  PASS, return value=0, expected=0
  PASS, treasure count=6, expected=6
  PASS, hand count=57, expected=57
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=7, expected=7
  PASS, opponent hand count=132, expected=132
  PASS, opponent discard count=370, expected=370
  PASS, opponent deck count=451, expected=451
  PASS, return value=0, expected=0
  PASS, treasure count=46, expected=46
  PASS, hand count=352, expected=352
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=19, expected=19
  PASS, opponent hand count=130, expected=130
  PASS, opponent discard count=277, expected=277
  PASS, opponent deck count=488, expected=488
  PASS, return value=0, expected=0
  PASS, treasure count=35, expected=35
  PASS, hand count=225, expected=225
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=28, expected=28
  PASS, opponent hand count=299, expected=299
  PASS, opponent discard count=296, expected=296
  PASS, opponent deck count=458, expected=458
  PASS, return value=0, expected=0
  PASS, treasure count=23, expected=23
  PASS, hand count=147, expected=147
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=16, expected=16
  PASS, opponent hand count=421, expected=421
  PASS, opponent discard count=286, expected=286
  PASS, opponent deck count=167, expected=167
  PASS, return value=0, expected=0
  PASS, treasure count=31, expected=31
  PASS, hand count=301, expected=301
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=9, expected=9
  PASS, opponent hand count=110, expected=110
  PASS, opponent discard count=85, expected=85
  PASS, opponent deck count=397, expected=397
  PASS, return value=0, expected=0
  PASS, treasure count=4, expected=4
  PASS, hand count=8, expected=8
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=0, expected=0
  PASS, opponent hand count=123, expected=123
  PASS, opponent discard count=368, expected=368
  PASS, opponent deck count=190, expected=190
  PASS, return value=0, expected=0
  PASS, treasure count=49, expected=49
  PASS, hand count=383, expected=383
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=48, expected=48
  PASS, opponent hand count=295, expected=295
  PASS, opponent discard count=432, expected=432
  PASS, opponent deck count=228, expected=228
  PASS, return value=0, expected=0
  PASS, treasure count=60, expected=60
  PASS, hand count=469, expected=469
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=56, expected=56
  PASS, opponent hand count=357, expected=357
  PASS, opponent discard count=332, expected=332
  PASS, opponent deck count=360, expected=360
  PASS, return value=0, expected=0
  PASS, treasure count=7, expected=7
  PASS, hand count=86, expected=86
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=7, expected=7
  PASS, opponent hand count=51, expected=51
  PASS, opponent discard count=116, expected=116
  PASS, opponent deck count=125, expected=125
  PASS, return value=0, expected=0
  PASS, treasure count=14, expected=14
  PASS, hand count=63, expected=63
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=7, expected=7
  PASS, opponent hand count=87, expected=87
  PASS, opponent discard count=289, expected=289
  PASS, opponent deck count=20, expected=20
  PASS, return value=0, expected=0
  PASS, treasure count=51, expected=51
  PASS, hand count=402, expected=402
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=3, expected=3
  PASS, opponent hand count=26, expected=26
  PASS, opponent discard count=453, expected=453
  PASS, opponent deck count=444, expected=444
  PASS, return value=0, expected=0
  PASS, treasure count=54, expected=54
  PASS, hand count=393, expected=393
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=0, expected=0
  PASS, opponent hand count=7, expected=7
  PASS, opponent discard count=68, expected=68
  PASS, opponent deck count=432, expected=432
  PASS, return value=0, expected=0
  PASS, treasure count=32, expected=32
  PASS, hand count=259, expected=259
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=25, expected=25
  PASS, opponent hand count=330, expected=330
  PASS, opponent discard count=318, expected=318
  PASS, opponent deck count=311, expected=311
  PASS, return value=0, expected=0
  PASS, treasure count=52, expected=52
  PASS, hand count=483, expected=483
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=58, expected=58
  PASS, opponent hand count=480, expected=480
  PASS, opponent discard count=63, expected=63
  PASS, opponent deck count=482, expected=482
  PASS, return value=0, expected=0
  PASS, treasure count=5, expected=5
  PASS, hand count=28, expected=28
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=4, expected=4
  PASS, opponent hand count=208, expected=208
  PASS, opponent discard count=103, expected=103
  PASS, opponent deck count=103, expected=103
  PASS, return value=0, expected=0
  PASS, treasure count=35, expected=35
  PASS, hand count=277, expected=277
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=28, expected=28
  PASS, opponent hand count=212, expected=212
  PASS, opponent discard count=164, expected=164
  PASS, opponent deck count=393, expected=393
  PASS, return value=0, expected=0
  PASS, treasure count=59, expected=59
  PASS, hand count=423, expected=423
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=16, expected=16
  PASS, opponent hand count=131, expected=131
  PASS, opponent discard count=101, expected=101
  PASS, opponent deck count=4, expected=4
  PASS, return value=0, expected=0
  PASS, treasure count=21, expected=21
  PASS, hand count=194, expected=194
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=20, expected=20
  PASS, opponent hand count=346, expected=346
  PASS, opponent discard count=29, expected=29
  PASS, opponent deck count=326, expected=326
  PASS, return value=0, expected=0
  PASS, treasure count=46, expected=46
  PASS, hand count=410, expected=410
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=1, expected=1
  PASS, opponent hand count=9, expected=9
  PASS, opponent discard count=334, expected=334
  PASS, opponent deck count=356, expected=356
  PASS, return value=0, expected=0
  PASS, treasure count=9, expected=9
  PASS, hand count=76, expected=76
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=3, expected=3
  PASS, opponent hand count=331, expected=331
  PASS, opponent discard count=454, expected=454
  PASS, opponent deck count=37, expected=37
  PASS, return value=0, expected=0
  PASS, treasure count=47, expected=47
  PASS, hand count=348, expected=348
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=36, expected=36
  PASS, opponent hand count=423, expected=423
  PASS, opponent discard count=359, expected=359
  PASS, opponent deck count=196, expected=196
  PASS, return value=0, expected=0
  PASS, treasure count=7, expected=7
  PASS, hand count=31, expected=31
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=3, expected=3
  PASS, opponent hand count=60, expected=60
  PASS, opponent discard count=271, expected=271
  PASS, opponent deck count=388, expected=388
  PASS, return value=0, expected=0
  PASS, treasure count=58, expected=58
  PASS, hand count=394, expected=394
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=40, expected=40
  PASS, opponent hand count=396, expected=396
  PASS, opponent discard count=129, expected=129
  PASS, opponent deck count=163, expected=163
  PASS, return value=0, expected=0
  PASS, treasure count=10, expected=10
  PASS, hand count=84, expected=84
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=13, expected=13
  PASS, opponent hand count=360, expected=360
  PASS, opponent discard count=303, expected=303
  PASS, opponent deck count=178, expected=178
  PASS, return value=0, expected=0
  PASS, treasure count=15, expected=15
  PASS, hand count=155, expected=155
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=12, expected=12
  PASS, opponent hand count=287, expected=287
  PASS, opponent discard count=187, expected=187
  PASS, opponent deck count=264, expected=264
  PASS, return value=0, expected=0
  PASS, treasure count=15, expected=15
  PASS, hand count=189, expected=189
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=23, expected=23
  PASS, opponent hand count=418, expected=418
  PASS, opponent discard count=153, expected=153
  PASS, opponent deck count=186, expected=186
  PASS, return value=0, expected=0
  PASS, treasure count=51, expected=51
  PASS, hand count=436, expected=436
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=40, expected=40
  PASS, opponent hand count=477, expected=477
  PASS, opponent discard count=347, expected=347
  PASS, opponent deck count=130, expected=130
  PASS, return value=0, expected=0
  PASS, treasure count=17, expected=17
  PASS, hand count=108, expected=108
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=6, expected=6
  PASS, opponent hand count=128, expected=128
  PASS, opponent discard count=268, expected=268
  PASS, opponent deck count=97, expected=97
  PASS, return value=0, expected=0
  PASS, treasure count=55, expected=55
  PASS, hand count=492, expected=492
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=47, expected=47
  PASS, opponent hand count=422, expected=422
  PASS, opponent discard count=458, expected=458
  PASS, opponent deck count=1, expected=1
  PASS, return value=0, expected=0
  PASS, treasure count=9, expected=9
  PASS, hand count=79, expected=79
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=11, expected=11
  PASS, opponent hand count=163, expected=163
  PASS, opponent discard count=341, expected=341
  PASS, opponent deck count=115, expected=115
  PASS, return value=0, expected=0
  PASS, treasure count=42, expected=42
  PASS, hand count=405, expected=405
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=0, expected=0
  PASS, opponent hand count=8, expected=8
  PASS, opponent discard count=234, expected=234
  PASS, opponent deck count=450, expected=450
  PASS, return value=0, expected=0
  PASS, treasure count=29, expected=29
  PASS, hand count=223, expected=223
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=17, expected=17
  PASS, opponent hand count=112, expected=112
  PASS, opponent discard count=267, expected=267
  PASS, opponent deck count=25, expected=25
  PASS, return value=0, expected=0
  PASS, treasure count=32, expected=32
  PASS, hand count=228, expected=228
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=3, expected=3
  PASS, opponent hand count=25, expected=25
  PASS, opponent discard count=59, expected=59
  PASS, opponent deck count=423, expected=423
  PASS, return value=0, expected=0
  PASS, treasure count=20, expected=20
  PASS, hand count=145, expected=145
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=21, expected=21
  PASS, opponent hand count=441, expected=441
  PASS, opponent discard count=169, expected=169
  PASS, opponent deck count=277, expected=277
  PASS, return value=0, expected=0
  PASS, treasure count=30, expected=30
  PASS, hand count=225, expected=225
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=5, expected=5
  PASS, opponent hand count=49, expected=49
  PASS, opponent discard count=310, expected=310
  PASS, opponent deck count=142, expected=142
  PASS, return value=0, expected=0
  PASS, treasure count=33, expected=33
  PASS, hand count=338, expected=338
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=43, expected=43
  PASS, opponent hand count=403, expected=403
  PASS, opponent discard count=276, expected=276
  PASS, opponent deck count=220, expected=220
  PASS, return value=0, expected=0
  PASS, treasure count=18, expected=18
  PASS, hand count=100, expected=100
